,prices,address,bed_num,home_type,city,zip_code,baths,sqft,state,zipcode,county,median_income
0,295000.0,1305 County Road Pre,3.0,House for sale,Ishpeming,MI 49849,2.0,1972.0,MI,49849,103,69244
1,245000.0,30250 Champine St,3.0,House for sale,Saint Clair Shores,MI 48082,3.0,1582.0,MI,48082,99,77656
2,120000.0,320 S Hamilton St,3.0,House for sale,Marshall,MI 49068,2.0,1283.0,MI,49068,25,45547
3,76900.0,6554 Robin Dr,3.0,House for sale,Harrison,MI 48625,1.0,1000.0,MI,48625,113,53516
4,349900.0,14060 Lincoln St,4.0,House for sale,Grand Haven,MI 49417,3.0,2160.0,MI,49417,139,75882
5,209000.0,1902 Hampden Rd,3.0,House for sale,Flint,MI 48503,3.0,1923.0,MI,48503,49,42019
6,289900.0,6743 Juneview Ct NE,4.0,House for sale,Rockford,MI 49341,3.0,2292.0,MI,49341,81,91808
7,395000.0,32923 Robeson St,5.0,House for sale,Saint Clair Shores,MI 48082,4.0,2631.0,MI,48082,99,77656
8,220000.0,190 Fifteen Mile Rd NW,3.0,House for sale,Sparta,MI 49345,2.0,1804.0,MI,49345,139,75882
9,160000.0,322 W Lake St,3.0,House for sale,Sand Lake,MI 49343,1.0,1280.0,MI,49343,123,51188
10,440000.0,2660 Springside Dr,4.0,House for sale,Lowell,MI 49331,3.0,3262.0,MI,49331,81,91808
11,189500.0,5190 Bay Shore Dr,3.0,House for sale,Presque Isle,MI 49777,2.0,1530.0,MI,49777,141,53036
12,189900.0,5615 138th Ave,4.0,House for sale,Holland,MI 49423,1.0,1463.0,MI,49423,139,75882
13,230000.0,45 Sterling Dr,4.0,House for sale,Lapeer,MI 48446,2.0,1850.0,MI,48446,87,80929
14,169000.0,3378 Harlow Trl,2.0,House for sale,Prescott,MI 48756,1.0,774.0,MI,48756,11,43882
15,279900.0,6786 Bluegrass Dr,4.0,House for sale,Clarkston,MI 48346,3.0,1784.0,MI,48346,125,59762
16,160000.0,6482 Carlisle Hwy,3.0,House for sale,Charlotte,MI 48813,1.0,1272.0,MI,48813,45,80227
17,300000.0,2432 Kalarama Ave,4.0,House for sale,Portage,MI 49024,3.0,2982.0,MI,49024,77,68056
18,195000.0,8805 E 128th St,3.0,House for sale,Sand Lake,MI 49343,2.0,1512.0,MI,49343,123,51188
19,324900.0,3079 Rau Dr NE,3.0,House for sale,Sand Lake,MI 49343,2.0,2042.0,MI,49343,123,51188
20,329000.0,3860 N Hollister Rd,3.0,House for sale,Ovid,MI 48866,2.0,2411.0,MI,48866,37,82542
21,125000.0,0 M94,2.0,House for sale,Skandia,MI 49885,1.0,960.0,MI,49885,103,69244
22,269000.0,2905 W Milham Ave,3.0,House for sale,Portage,MI 49024,2.0,2116.0,MI,49024,77,68056
23,170000.0,25808 Maritime Cir N #49,2.0,Condo for sale,Harrison Township,MI 48045,2.0,1077.0,MI,48045,99,77656
24,549900.0,13318 Beckwith Dr NE,5.0,House for sale,Lowell,MI 49331,3.0,2585.0,MI,49331,81,91808
25,250000.0,8262 Fox Bay Dr,4.0,House for sale,White Lake,MI 48386,3.0,1308.0,MI,48386,125,59762
26,285000.0,11067 S Duck Lake Trl,2.0,House for sale,Sault Sainte Marie,MI 49783,2.0,2072.0,MI,49783,33,46204
27,244320.0,22014 Andover Dr #84/9,3.0,Condo for sale,Macomb,MI 48042,2.0,1470.0,MI,48042,99,77656
28,375000.0,2688 Lone Pine Rd,3.0,House for sale,Farwell,MI 48622,3.0,2490.0,MI,48622,35,29072
29,119000.0,10543 Puritan Rd,2.0,House for sale,Bessemer,MI 49911,1.0,1188.0,MI,49911,53,27052
30,280000.0,33942 Coachwood Dr,4.0,House for sale,Sterling Heights,MI 48312,2.0,1757.0,MI,48312,99,77656
31,129900.0,10811 N Brooks Rd,2.0,House for sale,Irons,MI 49644,1.0,995.0,MI,49644,85,43516
32,485000.0,377 Kendry,3.0,House for sale,Bloomfield Hills,MI 48302,4.0,2507.0,MI,48302,125,59762
33,239900.0,22834 Ulrich St,3.0,House for sale,Clinton Township,MI 48036,2.0,1470.0,MI,48036,99,77656
34,659000.0,20675 Thirty Mile Rd,4.0,House for sale,Ray,MI 48096,4.0,3017.0,MI,48096,99,77656
35,50000.0,5969 Au Sable Valley Rd,1.0,House for sale,Johannesburg,MI 49751,1.0,432.0,MI,49751,119,44333
36,700000.0,2927 Duana Dr,5.0,House for sale,Milford,MI 48380,6.0,3155.0,MI,48380,125,59762
37,459900.0,302 Seneca St,4.0,House for sale,Bellaire,MI 49615,2.0,2726.0,MI,49615,9,44159
38,199900.0,763 Elliott Ave,3.0,House for sale,Ishpeming,MI 49849,2.0,1360.0,MI,49849,103,69244
39,80000.0,1300 E Lafayette St #20405,2.0,Condo for sale,Detroit,MI 48207,2.0,1522.0,MI,48207,163,55023
40,28000.0,2967 Waverly St,3.0,House for sale,Detroit,MI 48238,2.0,1914.0,MI,48238,163,55023
41,229900.0,5323 Ann Arbor Rd,4.0,House for sale,Jackson,MI 49201,2.0,4890.0,MI,49201,75,66875
42,209900.0,50124 Circle Dr,4.0,House for sale,Dowagiac,MI 49047,2.0,1701.0,MI,49047,27,51821
43,299900.0,11808 Four Lakes Dr,3.0,House for sale,South Lyon,MI 48178,2.0,1670.0,MI,48178,125,59762
44,130000.0,10901 Whitehill St,3.0,House for sale,Detroit,MI 48224,2.0,1031.0,MI,48224,163,55023
45,269900.0,7515 County Road 612 NE,3.0,House for sale,Kalkaska,MI 49646,1.0,1346.0,MI,49646,79,47183
46,199900.0,33726 Donnelly St,3.0,House for sale,Garden City,MI 48135,1.0,1360.0,MI,48135,163,55023
47,325000.0,4709 Thornbird Dr,4.0,House for sale,Middleville,MI 49333,3.0,3226.0,MI,49333,15,60838
48,569900.0,6045 Fred W Moore Hwy,4.0,House for sale,China,MI 48054,3.0,2709.0,MI,48054,147,69662
49,189000.0,11639 Island Ct,2.0,House for sale,Hartland,MI 48353,1.0,882.0,MI,48353,93,106354
50,189900.0,13303 Tireman Ave,3.0,House for sale,Dearborn,MI 48126,2.0,1410.0,MI,48126,163,55023
51,179900.0,26755 S Raber Bay Dr,6.0,House for sale,Goetzville,MI 49736,2.0,2122.0,MI,49736,33,46204
52,0.0,46880 Reeder Rd,3.0,Auction,Decatur,MI 49045,6.0,8305.0,MI,49045,159,NA
53,550000.0,38740 N Jacobs St,4.0,House for sale,Lake Linden,MI 49945,3.0,2992.0,MI,49945,61,NA
54,145000.0,19 E Dexter Trl,3.0,House for sale,Mason,MI 48854,2.0,1398.0,MI,48854,65,64813
55,595000.0,3586 High View Dr,4.0,House for sale,Oxford,MI 48371,4.0,3109.0,MI,48371,125,59762
56,144900.0,53 N Widenmier St,4.0,House for sale,Midland,MI 48640,2.0,1304.0,MI,48640,111,46375
57,130000.0,433 Garland St,3.0,House for sale,Kalamazoo,MI 49001,1.0,796.0,MI,49001,77,68056
58,124900.0,909 N Berkley St,3.0,House for sale,Kalamazoo,MI 49006,1.0,726.0,MI,49006,77,68056
59,209900.0,133 Gaunt Ave,4.0,House for sale,Jackson,MI 49203,2.0,2225.0,MI,49203,75,66875
60,15.0,3750 Four Mile Rd N,3.0,Auction,Traverse City,MI 49686,2.0,1196.0,MI,49686,55,NA
61,99900.0,27539 Hanover Blvd,3.0,House for sale,Westland,MI 48186,1.0,840.0,MI,48186,163,55023
62,697500.0,13628 Driftwood Ct,3.0,House for sale,Plymouth,MI 48170,4.0,3577.0,MI,48170,161,NA
63,575000.0,12386 Hibner Rd,5.0,House for sale,Hartland,MI 48353,4.0,2564.0,MI,48353,93,106354
64,169900.0,4900 Fehn Rd,3.0,House for sale,Hemlock,MI 48626,1.0,1038.0,MI,48626,111,46375
65,399900.0,266 W Lake Dr,3.0,House for sale,Cadillac,MI 49601,2.0,1468.0,MI,49601,165,50000
66,589900.0,2584 W Taylor Rd,4.0,House for sale,Tecumseh,MI 49286,4.0,3650.0,MI,49286,91,36976
67,265000.0,7405 Creyts Rd,4.0,House for sale,Dimondale,MI 48821,2.0,2325.0,MI,48821,65,64813
68,200000.0,1005 Decamp Rd,3.0,House for sale,Leslie,MI 49251,3.0,4211.0,MI,49251,65,64813
69,429000.0,3028 N Branch Rd,4.0,House for sale,North Branch,MI 48461,2.0,2192.0,MI,48461,87,80929
70,439900.0,10691 Luce St,4.0,House for sale,Zeeland,MI 49464,2.0,3018.0,MI,49464,139,75882
71,469000.0,65633 Mount Vernon Rd,3.0,House for sale,Washington,MI 48095,3.0,1900.0,MI,48095,99,77656
72,689000.0,66643 Deerwood Ln,3.0,House for sale,Washington,MI 48095,4.0,3354.0,MI,48095,99,77656
73,760000.0,20 Harvard Pl,4.0,House for sale,Ann Arbor,MI 48104,3.0,1932.0,MI,48104,161,NA
74,250000.0,10671 Crabb Rd,3.0,House for sale,Temperance,MI 48182,2.0,2439.0,MI,48182,115,75882
75,249900.0,5757 Head Lake Rd,3.0,House for sale,Hastings,MI 49058,1.0,1260.0,MI,49058,15,60838
76,355000.0,2647 Gary Ave,3.0,House for sale,Brighton,MI 48114,3.0,1742.0,MI,48114,93,106354
77,135000.0,1917 W Miller Rd,3.0,House for sale,Lansing,MI 48911,2.0,1080.0,MI,48911,45,80227
78,399000.0,2150 E Coon Lake Rd,3.0,House for sale,Howell,MI 48843,2.0,1570.0,MI,48843,93,106354
79,375000.0,33132 Shiawassee Rd,4.0,House for sale,Farmington,MI 48336,4.0,2093.0,MI,48336,125,59762
80,205000.0,558 Green Cove Dr,3.0,Foreclosure,Holly,MI 48442,2.0,2040.0,MI,48442,49,42019
81,100000.0,894 Sunningdale Dr,3.0,House for sale,Inkster,MI 48141,2.0,966.0,MI,48141,163,55023
82,195000.0,1220 Orchard St,3.0,House for sale,Ferndale,MI 48220,1.0,880.0,MI,48220,125,59762
83,145000.0,2354 Murphy Rd,3.0,House for sale,Flint,MI 48504,2.0,1417.0,MI,48504,49,42019
84,249900.0,4478 S Morey Rd,4.0,House for sale,Lake City,MI 49651,1.0,1998.0,MI,49651,113,53516
85,109000.0,426 Michigan St,4.0,House for sale,Lapeer,MI 48446,2.0,1720.0,MI,48446,87,80929
86,253900.0,5390 12th Rd,3.0,House for sale,Escanaba,MI 49829,3.0,3700.0,MI,49829,41,44718
87,79900.0,23434 Lake Dr,3.0,House for sale,Cassopolis,MI 49031,1.0,1032.0,MI,49031,27,51821
88,279000.0,1220 Fairbanks St,3.0,House for sale,Iron Mountain,MI 49801,3.0,2438.0,MI,49801,43,38980
89,134900.0,1705 S Harrison Ave,3.0,Coming soon,Harrison,MI 48625,2.0,912.0,MI,48625,113,53516
90,430000.0,7386 Tottenham,4.0,House for sale,Shelby Township,MI 48317,3.0,2572.0,MI,48317,99,77656
91,235000.0,3598 Babylon Rd,2.0,House for sale,Allegan,MI 49010,2.0,1344.0,MI,49010,159,NA
92,388888.0,39346 Lembke Dr,3.0,House for sale,Sterling Heights,MI 48313,3.0,2260.0,MI,48313,99,77656
93,319900.0,87 Royal Rd,4.0,House for sale,Springfield,MI 49037,3.0,1968.0,MI,49037,77,68056
94,100000.0,21729 Beechwood Ave,4.0,House for sale,Eastpointe,MI 48021,2.0,1630.0,MI,48021,99,77656
95,89900.0,9044 Dixie Hwy,2.0,House for sale,Ira,MI 48023,2.0,1236.0,MI,48023,147,69662
96,250000.0,71363 24th Ave,4.0,House for sale,South Haven,MI 49090,2.0,1700.0,MI,49090,5,52852
97,119900.0,1235 W Grand Blvd,4.0,House for sale,Detroit,MI 48208,1.0,1627.0,MI,48208,163,55023
98,269900.0,1013 Buckley Ave,4.0,House for sale,Petoskey,MI 49770,3.0,1583.0,MI,49770,31,51856
99,1.0,2260 Steamburg Rd,3.0,Auction,Hillsdale,MI 49242,2.0,3456.0,MI,49242,59,48162
100,350000.0,2100 N County Line Rd,5.0,House for sale,Watervliet,MI 49098,2.0,2221.0,MI,49098,21,76471
101,375000.0,1345 Mesa Dr,3.0,House for sale,Ypsilanti,MI 48197,3.0,2489.0,MI,48197,161,NA
102,170000.0,34053 Oakview St,4.0,House for sale,Clinton Township,MI 48035,2.0,1800.0,MI,48035,99,77656
103,215000.0,3760 Nixon Rd,3.0,House for sale,Potterville,MI 48876,2.0,2472.0,MI,48876,45,80227
104,75000.0,5242 Marseilles St,2.0,House for sale,Detroit,MI 48224,1.0,1030.0,MI,48224,163,55023
105,160000.0,734 E Chapin St,3.0,House for sale,Cadillac,MI 49601,1.0,2665.0,MI,49601,165,50000
106,349900.0,11803 Redberry Ct NE,3.0,House for sale,Rockford,MI 49341,3.0,2070.0,MI,49341,81,91808
107,425000.0,1501 Broadway Ave NW,8.0,Multi-family home for sale,Grand Rapids,MI 49504,4.0,4392.0,MI,49504,81,91808
108,239900.0,1655 Walnut Heights Dr,3.0,House for sale,East Lansing,MI 48823,2.0,2027.0,MI,48823,37,82542
109,699900.0,201 Sunset Ave,4.0,House for sale,Petoskey,MI 49770,3.0,3000.0,MI,49770,31,51856
110,155000.0,5935 Okemos Rd,4.0,House for sale,East Lansing,MI 48823,2.0,2155.0,MI,48823,37,82542
111,195000.0,5539 Robin Dr,3.0,House for sale,Grand Blanc,MI 48439,1.0,1146.0,MI,48439,125,59762
112,119900.0,8583 S M 129,3.0,House for sale,Sault Sainte Marie,MI 49783,2.0,1500.0,MI,49783,33,46204
113,239900.0,3504 E Pinecrest Dr,3.0,House for sale,Gladwin,MI 48624,1.0,900.0,MI,48624,129,49968
114,369900.0,46430 Jackson Dr,3.0,House for sale,Macomb,MI 48044,3.0,1680.0,MI,48044,99,77656
115,20000.0,5060 S Washington Rd,5.0,House for sale,Saginaw,MI 48601,3.0,1973.0,MI,48601,145,35417
116,409900.0,617 Long Point Dr,3.0,House for sale,White Lake,MI 48386,1.0,1008.0,MI,48386,125,59762
117,119000.0,6165 Lodewyck St,3.0,House for sale,Detroit,MI 48224,1.0,1097.0,MI,48224,163,55023
118,170000.0,1613 E Harry Ave,3.0,House for sale,Hazel Park,MI 48030,1.0,1013.0,MI,48030,125,59762
119,250000.0,1939 Sylvan Ave SE,3.0,House for sale,Grand Rapids,MI 49506,2.0,1800.0,MI,49506,81,91808
120,249000.0,5487 Ridge Rd,2.0,House for sale,Hale,MI 48739,1.0,810.0,MI,48739,69,NA
121,219900.0,619 Barnett St NE,3.0,House for sale,Grand Rapids,MI 49503,2.0,1614.0,MI,49503,81,91808
122,364900.0,6840 Maple Grove Rd,3.0,House for sale,Nashville,MI 49073,2.0,2000.0,MI,49073,15,60838
123,18000.0,2010 E Phelps Rd,4.0,Lot / Land for sale,Lake City,MI 49651,,,MI,49651,113,53516
124,359021.0,2579 Gulliford Dr SE,4.0,House for sale,Lowell,MI 49331,2.0,1812.0,MI,49331,81,91808
125,15500.0,Off Elder Rd,5.0,Lot / Land for sale,Mancelona,MI 49659,,,MI,49659,79,47183
126,205000.0,16534 Huntington Rd,3.0,House for sale,Detroit,MI 48219,2.0,2158.0,MI,48219,163,55023
127,159900.0,249 Granite St,4.0,House for sale,Cadillac,MI 49601,2.0,1600.0,MI,49601,165,50000
128,164900.0,22636 Raven Ave S,3.0,House for sale,Eastpointe,MI 48021,2.0,986.0,MI,48021,99,77656
129,375000.0,1501 W Water St SUITE 67,2.0,Condo for sale,New Buffalo,MI 49117,2.0,1222.0,MI,49117,21,76471
130,279900.0,7937 Chippewa St,4.0,House for sale,Portage,MI 49024,3.0,2777.0,MI,49024,77,68056
131,325000.0,5802 Brown City Rd,3.0,House for sale,Brown City,MI 48416,3.0,2240.0,MI,48416,147,69662
132,330000.0,4287 Lyons Rd,3.0,House for sale,Lyons,MI 48851,2.0,1764.0,MI,48851,67,44500
133,84000.0,2387 Campbell Rd,2.0,Home for sale,Rose City,MI 48654,1.0,952.0,MI,48654,135,50750
134,319900.0,32247 Lancaster Dr,4.0,House for sale,Warren,MI 48088,2.0,1836.0,MI,48088,99,77656
135,525000.0,7215 E McDonald Dam Rd,4.0,House for sale,Ironwood,MI 49938,3.0,1530.0,MI,49938,53,27052
136,625000.0,10300 Clark Rd,4.0,House for sale,Davisburg,MI 48350,3.0,3408.0,MI,48350,125,59762
137,234900.0,2950 Hartline Dr,3.0,House for sale,Rochester Hills,MI 48309,1.0,1008.0,MI,48309,125,59762
138,164900.0,20153 McIntyre St,3.0,House for sale,Detroit,MI 48219,2.0,1075.0,MI,48219,163,55023
139,11500000.0,1558 Dutton Rd,7.0,"- ba22,181 sqft- House for sale",Rochester,MI 48306,,,MI,48306,99,77656
140,99800.0,13812 Timbers Rd,2.0,House for sale,Carleton,MI 48117,1.0,1896.0,MI,48117,163,55023
141,584900.0,1558 Greenwich Dr,4.0,House for sale,Troy,MI 48098,4.0,2792.0,MI,48098,125,59762
142,243900.0,13266 Heather Ln,3.0,House for sale,Perry,MI 48872,2.0,2000.0,MI,48872,65,64813
143,189000.0,21052 Le Fever Ave,3.0,House for sale,Warren,MI 48091,2.0,1244.0,MI,48091,99,77656
144,175500.0,885 Quillette St,2.0,House for sale,Beaverton,MI 48612,1.0,1078.0,MI,48612,51,46944
145,125000.0,503 E River St,3.0,House for sale,Cadillac,MI 49601,1.0,1155.0,MI,49601,165,50000
146,319900.0,17141 Monica St,5.0,House for sale,Detroit,MI 48221,3.0,2574.0,MI,48221,163,55023
147,229900.0,29041 Tawas St,3.0,House for sale,Madison Heights,MI 48071,2.0,1253.0,MI,48071,125,59762
148,239900.0,3175 Hardwood Heights Rd,2.0,House for sale,Prescott,MI 48756,2.0,1300.0,MI,48756,11,43882
149,209900.0,250 Cypress Ave,3.0,House for sale,Holland,MI 49423,2.0,2103.0,MI,49423,139,75882
150,219700.0,7841 Coleman St,4.0,House for sale,Dearborn,MI 48126,3.0,2000.0,MI,48126,163,55023
151,182000.0,3207 Country Club Dr,2.0,Condo for sale,Saint Clair Shores,MI 48082,2.0,1119.0,MI,48082,99,77656
152,585000.0,5685 Cobb Creek Rd,4.0,House for sale,Rochester,MI 48306,4.0,2194.0,MI,48306,99,77656
153,245000.0,14123 Foch St,3.0,House for sale,Livonia,MI 48154,2.0,1246.0,MI,48154,163,55023
154,315000.0,4404 Baldwin Rd,3.0,House for sale,Grand Blanc,MI 48439,2.0,1503.0,MI,48439,125,59762
155,20000.0,Easton Rd LOT V/L-2,2.0,Lot / Land for sale,Owosso,MI 48867,,,MI,48867,155,45458
156,20000.0,Easton Rd LOT V/L-1,2.0,Lot / Land for sale,Owosso,MI 48867,,,MI,48867,155,45458
157,149900.0,2017 Roberts Ln,3.0,House for sale,Lansing,MI 48910,2.0,1812.0,MI,48910,65,64813
158,310000.0,229 Lakewood St,4.0,House for sale,Detroit,MI 48215,3.0,2148.0,MI,48215,163,55023
159,289900.0,6 Ridgemont Dr,4.0,House for sale,Adrian,MI 49221,3.0,1970.0,MI,49221,91,36976
160,240000.0,5204 Heath Rd,3.0,House for sale,South Branch,MI 48761,2.0,1300.0,MI,48761,69,NA
161,265000.0,200 S Church St,4.0,House for sale,Saint Johns,MI 48879,2.0,2692.0,MI,48879,37,82542
162,149900.0,800 Fairmont Dr,3.0,House for sale,Houghton Lake,MI 48629,2.0,1180.0,MI,48629,143,49435
163,415000.0,15309 Farmbrook Estates Dr,3.0,House for sale,Macomb,MI 48044,3.0,2064.0,MI,48044,99,77656
164,625000.0,6262 Tiffany Pines Ct NE,5.0,House for sale,Rockford,MI 49341,4.0,4438.0,MI,49341,81,91808
165,257000.0,1050 E M 61,3.0,House for sale,Harrison,MI 48625,3.0,2260.0,MI,48625,113,53516
166,374900.0,5455 Pocono Dr,4.0,House for sale,West Bloomfield,MI 48323,3.0,2144.0,MI,48323,125,59762
167,299900.0,2536 Massena St,3.0,House for sale,Commerce Township,MI 48382,2.0,1607.0,MI,48382,125,59762
168,284700.0,4646 Sheridan Rd,3.0,House for sale,Vassar,MI 48768,3.0,2840.0,MI,48768,145,35417
169,395000.0,208 Kerby Rd,4.0,House for sale,Grosse Pointe Farms,MI 48236,3.0,1870.0,MI,48236,99,77656
170,184900.0,9303 Sandy Hollow Ln,3.0,House for sale,Davison,MI 48423,1.0,1100.0,MI,48423,49,42019
171,585000.0,997 Lake St,3.0,House for sale,South Haven,MI 49090,2.0,1326.0,MI,49090,5,52852
172,349900.0,3730 N Marion St,3.0,House for sale,Lewiston,MI 49756,2.0,1332.0,MI,49756,137,59940
173,200000.0,20450 Division Dr,4.0,House for sale,Marshall,MI 49068,1.0,1580.0,MI,49068,25,45547
174,7500.0,5558 Vancouver St,3.0,House for sale,Detroit,MI 48204,1.0,1078.0,MI,48204,163,55023
175,269900.0,3034 Baker Rd,3.0,House for sale,Dexter,MI 48130,1.0,1232.0,MI,48130,161,NA
176,169000.0,1107 Radov Dr,2.0,House for sale,Gladwin,MI 48624,1.0,1512.0,MI,48624,129,49968
177,169000.0,9577 Darragh Rd,3.0,House for sale,Mancelona,MI 49659,1.0,1174.0,MI,49659,79,47183
178,169900.0,32629 Donnelly St,3.0,House for sale,Garden City,MI 48135,1.0,1050.0,MI,48135,163,55023
179,175000.0,1153 Parkside Cir,3.0,Condo for sale,Grand Blanc,MI 48439,3.0,1860.0,MI,48439,125,59762
180,295000.0,1305 County Road Pre,3.0,House for sale,Ishpeming,MI 49849,2.0,1972.0,MI,49849,103,69244
181,245000.0,30250 Champine St,3.0,House for sale,Saint Clair Shores,MI 48082,3.0,1582.0,MI,48082,99,77656
182,120000.0,320 S Hamilton St,3.0,House for sale,Marshall,MI 49068,2.0,1283.0,MI,49068,25,45547
183,76900.0,6554 Robin Dr,3.0,House for sale,Harrison,MI 48625,1.0,1000.0,MI,48625,113,53516
184,349900.0,14060 Lincoln St,4.0,House for sale,Grand Haven,MI 49417,3.0,2160.0,MI,49417,139,75882
185,209000.0,1902 Hampden Rd,3.0,House for sale,Flint,MI 48503,3.0,1923.0,MI,48503,49,42019
186,289900.0,6743 Juneview Ct NE,4.0,House for sale,Rockford,MI 49341,3.0,2292.0,MI,49341,81,91808
187,395000.0,32923 Robeson St,5.0,House for sale,Saint Clair Shores,MI 48082,4.0,2631.0,MI,48082,99,77656
188,220000.0,190 Fifteen Mile Rd NW,3.0,House for sale,Sparta,MI 49345,2.0,1804.0,MI,49345,139,75882
189,295000.0,1305 County Road Pre,3.0,House for sale,Ishpeming,MI 49849,2.0,1972.0,MI,49849,103,69244
190,245000.0,30250 Champine St,3.0,House for sale,Saint Clair Shores,MI 48082,3.0,1582.0,MI,48082,99,77656
191,120000.0,320 S Hamilton St,3.0,House for sale,Marshall,MI 49068,2.0,1283.0,MI,49068,25,45547
192,76900.0,6554 Robin Dr,3.0,House for sale,Harrison,MI 48625,1.0,1000.0,MI,48625,113,53516
193,349900.0,14060 Lincoln St,4.0,House for sale,Grand Haven,MI 49417,3.0,2160.0,MI,49417,139,75882
194,209000.0,1902 Hampden Rd,3.0,House for sale,Flint,MI 48503,3.0,1923.0,MI,48503,49,42019
195,289900.0,6743 Juneview Ct NE,4.0,House for sale,Rockford,MI 49341,3.0,2292.0,MI,49341,81,91808
196,395000.0,32923 Robeson St,5.0,House for sale,Saint Clair Shores,MI 48082,4.0,2631.0,MI,48082,99,77656
197,220000.0,190 Fifteen Mile Rd NW,3.0,House for sale,Sparta,MI 49345,2.0,1804.0,MI,49345,139,75882
198,295000.0,1305 County Road Pre,3.0,House for sale,Ishpeming,MI 49849,2.0,1972.0,MI,49849,103,69244
199,245000.0,30250 Champine St,3.0,House for sale,Saint Clair Shores,MI 48082,3.0,1582.0,MI,48082,99,77656
200,120000.0,320 S Hamilton St,3.0,House for sale,Marshall,MI 49068,2.0,1283.0,MI,49068,25,45547
201,76900.0,6554 Robin Dr,3.0,House for sale,Harrison,MI 48625,1.0,1000.0,MI,48625,113,53516
202,349900.0,14060 Lincoln St,4.0,House for sale,Grand Haven,MI 49417,3.0,2160.0,MI,49417,139,75882
203,209000.0,1902 Hampden Rd,3.0,House for sale,Flint,MI 48503,3.0,1923.0,MI,48503,49,42019
204,289900.0,6743 Juneview Ct NE,4.0,House for sale,Rockford,MI 49341,3.0,2292.0,MI,49341,81,91808
205,395000.0,32923 Robeson St,5.0,House for sale,Saint Clair Shores,MI 48082,4.0,2631.0,MI,48082,99,77656
206,220000.0,190 Fifteen Mile Rd NW,3.0,House for sale,Sparta,MI 49345,2.0,1804.0,MI,49345,139,75882
207,295000.0,1305 County Road Pre,3.0,House for sale,Ishpeming,MI 49849,2.0,1972.0,MI,49849,103,69244
208,245000.0,30250 Champine St,3.0,House for sale,Saint Clair Shores,MI 48082,3.0,1582.0,MI,48082,99,77656
209,120000.0,320 S Hamilton St,3.0,House for sale,Marshall,MI 49068,2.0,1283.0,MI,49068,25,45547
210,76900.0,6554 Robin Dr,3.0,House for sale,Harrison,MI 48625,1.0,1000.0,MI,48625,113,53516
211,349900.0,14060 Lincoln St,4.0,House for sale,Grand Haven,MI 49417,3.0,2160.0,MI,49417,139,75882
212,209000.0,1902 Hampden Rd,3.0,House for sale,Flint,MI 48503,3.0,1923.0,MI,48503,49,42019
213,289900.0,6743 Juneview Ct NE,4.0,House for sale,Rockford,MI 49341,3.0,2292.0,MI,49341,81,91808
214,395000.0,32923 Robeson St,5.0,House for sale,Saint Clair Shores,MI 48082,4.0,2631.0,MI,48082,99,77656
215,220000.0,190 Fifteen Mile Rd NW,3.0,House for sale,Sparta,MI 49345,2.0,1804.0,MI,49345,139,75882
216,295000.0,1305 County Road Pre,3.0,House for sale,Ishpeming,MI 49849,2.0,1972.0,MI,49849,103,69244
217,245000.0,30250 Champine St,3.0,House for sale,Saint Clair Shores,MI 48082,3.0,1582.0,MI,48082,99,77656
218,120000.0,320 S Hamilton St,3.0,House for sale,Marshall,MI 49068,2.0,1283.0,MI,49068,25,45547
219,76900.0,6554 Robin Dr,3.0,House for sale,Harrison,MI 48625,1.0,1000.0,MI,48625,113,53516
220,349900.0,14060 Lincoln St,4.0,House for sale,Grand Haven,MI 49417,3.0,2160.0,MI,49417,139,75882
221,209000.0,1902 Hampden Rd,3.0,House for sale,Flint,MI 48503,3.0,1923.0,MI,48503,49,42019
222,289900.0,6743 Juneview Ct NE,4.0,House for sale,Rockford,MI 49341,3.0,2292.0,MI,49341,81,91808
223,395000.0,32923 Robeson St,5.0,House for sale,Saint Clair Shores,MI 48082,4.0,2631.0,MI,48082,99,77656
224,220000.0,190 Fifteen Mile Rd NW,3.0,House for sale,Sparta,MI 49345,2.0,1804.0,MI,49345,139,75882
