,prices,address,bed_num,home_type,city,zip_code,baths,sqft,state,zipcode,county
163,"$319,900",9249 Caprice Dr,3.0, House for sale, Plymouth, MI 48170,2.0,1361.0,MI,48170,26163
164,"$655,000",9841 Fellows Hill Ct,4.0, House for sale, Plymouth, MI 48170,4.0,3412.0,MI,48170,26161
165,"$655,000",9841 Fellows Hill Ct,4.0, House for sale, Plymouth, MI 48170,4.0,3412.0,MI,48170,26163
166,"$319,900",664 Coolidge St,3.0, House for sale, Plymouth, MI 48170,1.0,988.0,MI,48170,26161
167,"$319,900",664 Coolidge St,3.0, House for sale, Plymouth, MI 48170,1.0,988.0,MI,48170,26163
168,"$529,000",712 Bay East Dr,3.0, House for sale, Traverse City, MI 49686,2.0,2320.0,MI,49686,26055
169,"$525,000",925 Huron Hills Dr,4.0, House for sale, Traverse City, MI 49686,2.0,2245.0,MI,49686,26055
170,"$175,000",645 Adams St,3.0, House for sale, Lapeer, MI 48446,2.0,1192.0,MI,48446,26087
171,"$197,000",3600/02 Sandhurst Dr,6.0, Multi-family home for sale, Lansing, MI 48911,4.0,2464.0,MI,48911,26045
172,"$197,000",3600/02 Sandhurst Dr,6.0, Multi-family home for sale, Lansing, MI 48911,4.0,2464.0,MI,48911,26065
173,"$299,900",425 Hillcrest Ave,3.0, House for sale, Grosse Pointe Farms, MI 48236,2.0,1598.0,MI,48236,26099
174,"$299,900",425 Hillcrest Ave,3.0, House for sale, Grosse Pointe Farms, MI 48236,2.0,1598.0,MI,48236,26163
175,"$699,000",283 Grosse Pointe Blvd,3.0, House for sale, Grosse Pointe Farms, MI 48236,2.0,2100.0,MI,48236,26099
176,"$699,000",283 Grosse Pointe Blvd,3.0, House for sale, Grosse Pointe Farms, MI 48236,2.0,2100.0,MI,48236,26163
177,"$174,900",1581 Clark St,4.0, House for sale, Muskegon, MI 49442,2.0,1556.0,MI,49442,26121
178,"$299,900",1064 Owen Dr,3.0, House for sale, Petoskey, MI 49770,2.0,1560.0,MI,49770,26031
179,"$299,900",1064 Owen Dr,3.0, House for sale, Petoskey, MI 49770,2.0,1560.0,MI,49770,26047
180,"$299,900",1064 Owen Dr,3.0, House for sale, Petoskey, MI 49770,2.0,1560.0,MI,49770,26029
181,"$269,900",1013 Buckley Ave,4.0, House for sale, Petoskey, MI 49770,3.0,1583.0,MI,49770,26031
182,"$269,900",1013 Buckley Ave,4.0, House for sale, Petoskey, MI 49770,3.0,1583.0,MI,49770,26047
183,"$269,900",1013 Buckley Ave,4.0, House for sale, Petoskey, MI 49770,3.0,1583.0,MI,49770,26029
184,"$319,900",8597 Pickerel Lake Rd,3.0, House for sale, Petoskey, MI 49770,2.0,1484.0,MI,49770,26031
185,"$319,900",8597 Pickerel Lake Rd,3.0, House for sale, Petoskey, MI 49770,2.0,1484.0,MI,49770,26047
186,"$319,900",8597 Pickerel Lake Rd,3.0, House for sale, Petoskey, MI 49770,2.0,1484.0,MI,49770,26029
187,"$2,800,000",10611 Lighthouse Pt,5.0, House for sale, South Lyon, MI 48178,6.0,7000.0,MI,48178,26125
188,"$2,800,000",10611 Lighthouse Pt,5.0, House for sale, South Lyon, MI 48178,6.0,7000.0,MI,48178,26161
189,"$2,800,000",10611 Lighthouse Pt,5.0, House for sale, South Lyon, MI 48178,6.0,7000.0,MI,48178,26093
190,"$419,000",4145 Des Jardins Ln,4.0, House for sale, Howell, MI 48855,3.0,2480.0,MI,48855,26093
191,"$264,900",9687 Perry St,2.0, Condo for sale, Zeeland, MI 49464,2.0,1922.0,MI,49464,26139
192,"$264,900",9687 Perry St,2.0, Condo for sale, Zeeland, MI 49464,2.0,1922.0,MI,49464,26005
193,"$320,000",7358 Byron Rd,3.0, House for sale, Zeeland, MI 49464,2.0,1400.0,MI,49464,26139
194,"$320,000",7358 Byron Rd,3.0, House for sale, Zeeland, MI 49464,2.0,1400.0,MI,49464,26005
195,"$179,900",167 N Red Oak Rd,2.0, House for sale, Lewiston, MI 49756,2.0,1292.0,MI,49756,26137
196,"$179,900",167 N Red Oak Rd,2.0, House for sale, Lewiston, MI 49756,2.0,1292.0,MI,49756,26119
197,"$179,900",167 N Red Oak Rd,2.0, House for sale, Lewiston, MI 49756,2.0,1292.0,MI,49756,26039
198,"$179,900",167 N Red Oak Rd,2.0, House for sale, Lewiston, MI 49756,2.0,1292.0,MI,49756,26135
199,"$199,900",3866 Kneeland Rd,4.0, House for sale, Lewiston, MI 49756,2.0,1300.0,MI,49756,26137
200,"$199,900",3866 Kneeland Rd,4.0, House for sale, Lewiston, MI 49756,2.0,1300.0,MI,49756,26119
201,"$199,900",3866 Kneeland Rd,4.0, House for sale, Lewiston, MI 49756,2.0,1300.0,MI,49756,26039
202,"$199,900",3866 Kneeland Rd,4.0, House for sale, Lewiston, MI 49756,2.0,1300.0,MI,49756,26135
203,"$210,000",1419 Atkinson St,5.0, House for sale, Detroit, MI 48206,3.0,2564.0,MI,48206,26163
204,"$79,000",2447 W Philadelphia St,,"- bds5 ba3,610 sqft- Multi-family home for sale", Detroit, MI 48206,,,MI,48206,26163
205,"$239,900",8720 Wintergreen St,3.0, House for sale, Lansing, MI 48917,2.0,1496.0,MI,48917,26065
206,"$239,900",8720 Wintergreen St,3.0, House for sale, Lansing, MI 48917,2.0,1496.0,MI,48917,26045
207,"$34,900",807 Willard Dr,2.0, House for sale, Luther, MI 49656,1.0,1200.0,MI,49656,26085
208,"$275,000",1581 Honeybrook Dr,4.0, House for sale, Jenison, MI 49428,2.0,1620.0,MI,49428,26139
209,"$375,000",1339 Monte Carlo Dr,4.0, House for sale, Jenison, MI 49428,3.0,2106.0,MI,49428,26139
210,"$300,000",11420 W Grand River Ave,4.0, House for sale, Lowell, MI 49331,3.0,2252.0,MI,49331,26081
211,"$300,000",11420 W Grand River Ave,4.0, House for sale, Lowell, MI 49331,3.0,2252.0,MI,49331,26067
212,"$1,200,000",3131 N 168th Ave,7.0, House for sale, Holland, MI 49424,4.0,4864.0,MI,49424,26139
213,"$274,900",196 Ann St,4.0, House for sale, Holland, MI 49424,2.0,2013.0,MI,49424,26139
214,"$460,000",2504 Lakeshore Dr,3.0, House for sale, Holland, MI 49424,3.0,2093.0,MI,49424,26139
215,"$199,900",6098 W Beard Rd,3.0, House for sale, Perry, MI 48872,1.0,1500.0,MI,48872,26065
216,"$199,900",6098 W Beard Rd,3.0, House for sale, Perry, MI 48872,1.0,1500.0,MI,48872,26093
217,"$199,900",6098 W Beard Rd,3.0, House for sale, Perry, MI 48872,1.0,1500.0,MI,48872,26155
218,"$243,900",13266 Heather Ln,3.0, House for sale, Perry, MI 48872,2.0,2000.0,MI,48872,26065
219,"$243,900",13266 Heather Ln,3.0, House for sale, Perry, MI 48872,2.0,2000.0,MI,48872,26093
220,"$243,900",13266 Heather Ln,3.0, House for sale, Perry, MI 48872,2.0,2000.0,MI,48872,26155
221,"$214,900",17287 Trowbridge Rd,3.0, House for sale, Wolverine, MI 49799,2.0,1800.0,MI,49799,26031
222,"$214,900",17287 Trowbridge Rd,3.0, House for sale, Wolverine, MI 49799,2.0,1800.0,MI,49799,26047
223,"$339,000",17850 Old Us Highway 12,3.0, House for sale, Chelsea, MI 48118,2.0,1453.0,MI,48118,26161
224,"$339,000",17850 Old Us Highway 12,3.0, House for sale, Chelsea, MI 48118,2.0,1453.0,MI,48118,26075
225,"$159,900",13852 E 638th Hwy,3.0, House for sale, Presque Isle, MI 49777,2.0,1232.0,MI,49777,26141
226,"$272,000",1765 Orr Rd,3.0, House for sale, Caro, MI 48723,2.0,2110.0,MI,48723,26157
227,"$229,000",670 Thirteen Mile Rd NW,3.0, House for sale, Sparta, MI 49345,1.0,1593.0,MI,49345,26139
228,"$229,000",670 Thirteen Mile Rd NW,3.0, House for sale, Sparta, MI 49345,1.0,1593.0,MI,49345,26081
229,"$350,000",4287 Lyons Rd,3.0, House for sale, Lyons, MI 48851,2.0,1764.0,MI,48851,26067
230,"$538,000",2568 Seymour Dr,4.0, House for sale, Shelbyville, MI 49344,2.0,2304.0,MI,49344,26005
231,"$538,000",2568 Seymour Dr,4.0, House for sale, Shelbyville, MI 49344,2.0,2304.0,MI,49344,26015
232,"$315,000",210 E Union City Rd,3.0, House for sale, Coldwater, MI 49036,2.0,1608.0,MI,49036,26023
233,"$195,000",7325 Hartel St,3.0, House for sale, Westland, MI 48185,2.0,1100.0,MI,48185,26163
234,"$219,900",27227 J Dr N,3.0, House for sale, Albion, MI 49224,2.0,1480.0,MI,49224,26075
235,"$219,900",27227 J Dr N,3.0, House for sale, Albion, MI 49224,2.0,1480.0,MI,49224,26025
236,"$259,900",11291 Suffolk Dr,3.0, Coming soon, Southgate, MI 48195,2.0,1742.0,MI,48195,26163
237,"$210,000",10209 Sargent Rd,4.0, House for sale, Fowlerville, MI 48836,2.0,1466.0,MI,48836,26093
238,"$210,000",10209 Sargent Rd,4.0, House for sale, Fowlerville, MI 48836,2.0,1466.0,MI,48836,26155
239,"$319,999",26243 Greythorne Trl,3.0, House for sale, Farmington, MI 48334,3.0,2325.0,MI,48334,26125
240,"$189,900",0 Shea Rd,6.0, Lot / Land for sale, Fair Haven, MI 48023,,,MI,48023,26147
241,"$175,000",405 E Woodruff Ave,3.0, House for sale, Hazel Park, MI 48030,1.0,1457.0,MI,48030,26125
242,"$421,900",605 S Classic Dr,4.0, House for sale, Gaylord, MI 49735,4.0,1840.0,MI,49735,26137
243,"$399,000",5583 Frontier Trl,3.0, House for sale, Gaylord, MI 49735,3.0,1750.0,MI,49735,26137
244,"$349,000",333 E Maplehurst St,3.0, Coming soon, Ferndale, MI 48220,2.0,1428.0,MI,48220,26125
245,"$250,000",232 Adams Ct,3.0, Coming soon, Ferndale, MI 48220,2.0,1172.0,MI,48220,26125
246,"$320,000",8600 Rattalee Lake Rd,3.0, House for sale, Clarkston, MI 48348,3.0,1561.0,MI,48348,26125
247,"$395,000",4224 Woodchuck Run Dr,3.0, House for sale, Middleville, MI 49333,2.0,1603.0,MI,49333,26015
248,"$395,000",4224 Woodchuck Run Dr,3.0, House for sale, Middleville, MI 49333,2.0,1603.0,MI,49333,26081
249,"$395,000",4224 Woodchuck Run Dr,3.0, House for sale, Middleville, MI 49333,2.0,1603.0,MI,49333,26005
250,"$179,900",22420 California St,3.0, House for sale, Saint Clair Shores, MI 48080,2.0,981.0,MI,48080,26163
251,"$179,900",22420 California St,3.0, House for sale, Saint Clair Shores, MI 48080,2.0,981.0,MI,48080,26099
252,"$219,900",22429 Trombly St,3.0, Coming soon, Saint Clair Shores, MI 48080,2.0,972.0,MI,48080,26163
253,"$219,900",22429 Trombly St,3.0, Coming soon, Saint Clair Shores, MI 48080,2.0,972.0,MI,48080,26099
254,"$400,000",32825 Bordman Rd,3.0, House for sale, Riley, MI 48041,2.0,2772.0,MI,48041,26147
255,"$400,000",32825 Bordman Rd,3.0, House for sale, Riley, MI 48041,2.0,2772.0,MI,48041,26099
256,"$110,000",1216 Somerset Ln,4.0, House for sale, Flint, MI 48503,4.0,1646.0,MI,48503,26049
257,"$169,000",1030 S 1st St,3.0, House for sale, Au Gres, MI 48703,1.0,1056.0,MI,48703,26011
258,"$275,000",1305 Thomas St SE,4.0, House for sale, Grand Rapids, MI 49506,2.0,1670.0,MI,49506,26081
259,"$87,500",Fredrick St #52-55,4.0, Lot / Land for sale, Southfield, MI 48033,,,MI,48033,26125
260,"$250,000",14351 Brandywine Rd,3.0, Coming soon, Sterling Heights, MI 48312,2.0,1191.0,MI,48312,26099
261,"$248,000",7717 Sofia Dr SW #15,2.0, Condo for sale, Byron Center, MI 49315,2.0,1400.0,MI,49315,26005
262,"$248,000",7717 Sofia Dr SW #15,2.0, Condo for sale, Byron Center, MI 49315,2.0,1400.0,MI,49315,26081
263,"$248,000",7717 Sofia Dr SW #15,2.0, Condo for sale, Byron Center, MI 49315,2.0,1400.0,MI,49315,26139
264,"$349,000",1014 Irving Ave,3.0, House for sale, Royal Oak, MI 48067,2.0,1948.0,MI,48067,26125
265,"$498,000",1089 Huckleberry Ln SE,4.0, House for sale, Grand Rapids, MI 49546,4.0,2582.0,MI,49546,26081
266,"$339,900",2384 Durfee Rd,3.0, House for sale, Luzerne, MI 48636,1.0,1528.0,MI,48636,26135
267,"$489,900",9273 Matthews Hwy,4.0, House for sale, Tecumseh, MI 49286,3.0,2115.0,MI,49286,26091
268,"$589,900",2584 W Taylor Rd,4.0, House for sale, Tecumseh, MI 49286,4.0,3650.0,MI,49286,26091
269,"$240,000",1315 Waters Edge Ct,2.0, House for sale, Whitehall, MI 49461,2.0,1298.0,MI,49461,26121
270,"$115,000",4017 Summit St,4.0, House for sale, Weston, MI 49289,2.0,1968.0,MI,49289,26091
271,"$254,900",349 E Peterson Dr,5.0, House for sale, Brighton, MI 48114,3.0,2112.0,MI,48114,26093
272,"$425,000",42817 N Hampton Dr,4.0, House for sale, Sterling Heights, MI 48314,4.0,1980.0,MI,48314,26099
273,"$299,000",24000 Bordman Rd,4.0, House for sale, Armada, MI 48005,2.0,1917.0,MI,48005,26099
274,"$215,000",661 N State St,3.0, House for sale, Ionia, MI 48846,2.0,1520.0,MI,48846,26067
275,"$210,000",5331 N Sprinkle Rd,3.0, House for sale, Kalamazoo, MI 49004,2.0,1470.0,MI,49004,26077
276,"$290,000",2332 Rutherford Rd,3.0, House for sale, Bloomfield Hills, MI 48302,1.0,1526.0,MI,48302,26125
277,"$479,000",7830 Herrington Ave NE,3.0, House for sale, Belmont, MI 49306,3.0,3400.0,MI,49306,26081
278,"$130,000",3955 Keystone Ln,2.0, House for sale, Elmira, MI 49730,2.0,1080.0,MI,49730,26137
279,"$130,000",3955 Keystone Ln,2.0, House for sale, Elmira, MI 49730,2.0,1080.0,MI,49730,26029
280,"$130,000",3955 Keystone Ln,2.0, House for sale, Elmira, MI 49730,2.0,1080.0,MI,49730,26009
281,"$384,999",5107 Bricker Rd,3.0, Coming soon, Kenockee, MI 48006,3.0,1600.0,MI,48006,26147
282,"$240,000",13473 Perry Cir,3.0, Coming soon, Warren, MI 48088,2.0,1300.0,MI,48088,26099
283,"$139,000",11580 S Hillsdale Rd,4.0, House for sale, Camden, MI 49232,1.0,1896.0,MI,49232,26059
284,"$119,900",7951 Roosevelt St,2.0, House for sale, Taylor, MI 48180,1.0,1077.0,MI,48180,26163
285,"$135,000",15161 Sprenger Ave,3.0, Coming soon, Eastpointe, MI 48021,2.0,1352.0,MI,48021,26099
286,"$165,000",14772 Rosemary St,3.0, House for sale, Detroit, MI 48213,2.0,1572.0,MI,48213,26163
287,"$320,000",9140 Four Mile Rd,4.0, House for sale, Hesperia, MI 49421,2.0,2420.0,MI,49421,26123
288,"$320,000",9140 Four Mile Rd,4.0, House for sale, Hesperia, MI 49421,2.0,2420.0,MI,49421,26127
289,"$209,900",6433 Mead St,3.0, Coming soon, Dearborn, MI 48126,2.0,1204.0,MI,48126,26163
290,"$126,900",1023 E Main St,3.0, House for sale, Benton Harbor, MI 49022,2.0,1790.0,MI,49022,26159
291,"$126,900",1023 E Main St,3.0, House for sale, Benton Harbor, MI 49022,2.0,1790.0,MI,49022,26021
292,"$139,900",1337 Bishop Ave,3.0, House for sale, Benton Harbor, MI 49022,1.0,1100.0,MI,49022,26159
293,"$139,900",1337 Bishop Ave,3.0, House for sale, Benton Harbor, MI 49022,1.0,1100.0,MI,49022,26021
294,"$89,900",29482 Oakhill Ct,4.0, Home for sale, Rockwood, MI 48173,3.0,2128.0,MI,48173,26163
295,"$475,000",14865 Stoney Brook Dr W,4.0, House for sale, Shelby Township, MI 48315,4.0,2400.0,MI,48315,26099
296,"$178,000",432 N Sherwood Ave,4.0, House for sale, Plainwell, MI 49080,2.0,1904.0,MI,49080,26005
297,"$178,000",432 N Sherwood Ave,4.0, House for sale, Plainwell, MI 49080,2.0,1904.0,MI,49080,26077
298,"$178,000",432 N Sherwood Ave,4.0, House for sale, Plainwell, MI 49080,2.0,1904.0,MI,49080,26015
299,"$199,900",132 S Main St,4.0, Multi-family home for sale, Olivet, MI 49076,2.0,2200.0,MI,49076,26025
300,"$199,900",132 S Main St,4.0, Multi-family home for sale, Olivet, MI 49076,2.0,2200.0,MI,49076,26045
301,"$200,000",22638 Cranbrook St,3.0, House for sale, Woodhaven, MI 48183,2.0,1532.0,MI,48183,26163
302,"$280,000",2253 Sheffield Dr,3.0, House for sale, Kalamazoo, MI 49008,2.0,1464.0,MI,49008,26077
303,"$150,000",28370 Bredow Ave,2.0, Foreclosure, Romulus, MI 48174,2.0,922.0,MI,48174,26163
304,"$259,000",1122 Clearwater Blvd,2.0, House for sale, White Lake, MI 48386,1.0,728.0,MI,48386,26125
305,"$159,222",513 Chippewa Trl,3.0, House for sale, Prudenville, MI 48651,2.0,1200.0,MI,48651,26143
306,"$232,000",5815 Lake Dr,4.0, House for sale, Haslett, MI 48840,2.0,1912.0,MI,48840,26037
307,"$232,000",5815 Lake Dr,4.0, House for sale, Haslett, MI 48840,2.0,1912.0,MI,48840,26065
308,"$232,000",5815 Lake Dr,4.0, House for sale, Haslett, MI 48840,2.0,1912.0,MI,48840,26155
309,"$240,000",414 Creston Ave,3.0, House for sale, Kalamazoo, MI 49001,1.0,1352.0,MI,49001,26077
310,"$209,000",5347 Dearing Dr,3.0, Coming soon, Flint, MI 48506,3.0,1500.0,MI,48506,26049
311,"$389,000",1511 Bernice Ave,2.0, House for sale, Saint Joseph, MI 49085,2.0,1687.0,MI,49085,26021
312,"$424,900",9142 Hull Ln NE,3.0, House for sale, Greenville, MI 48838,2.0,1365.0,MI,48838,26081
313,"$424,900",9142 Hull Ln NE,3.0, House for sale, Greenville, MI 48838,2.0,1365.0,MI,48838,26067
314,"$424,900",9142 Hull Ln NE,3.0, House for sale, Greenville, MI 48838,2.0,1365.0,MI,48838,26117
315,"$130,000",24395 Currier St,3.0, Coming soon, Dearborn Heights, MI 48125,2.0,925.0,MI,48125,26163
316,"$320,000",15436 Flowerfield Rd,1.0, House for sale, Three Rivers, MI 49093,1.0,2020.0,MI,49093,26149
317,"$320,000",15436 Flowerfield Rd,1.0, House for sale, Three Rivers, MI 49093,1.0,2020.0,MI,49093,26027
318,"$265,000",1910 Curtis Rd,4.0, House for sale, Birch Run, MI 48415,2.0,2018.0,MI,48415,26145
319,"$265,000",1910 Curtis Rd,4.0, House for sale, Birch Run, MI 48415,2.0,2018.0,MI,48415,26049
320,"$265,000",1910 Curtis Rd,4.0, House for sale, Birch Run, MI 48415,2.0,2018.0,MI,48415,26157
321,"$340,000",306 N Ann Arbor St,3.0, House for sale, Saline, MI 48176,2.0,1783.0,MI,48176,26161
322,"$340,000",306 N Ann Arbor St,3.0, House for sale, Saline, MI 48176,2.0,1783.0,MI,48176,26091
323,"$164,000",18356 Oxbow Dr,2.0, House for sale, Barryton, MI 49305,1.0,1156.0,MI,49305,26073
324,"$164,000",18356 Oxbow Dr,2.0, House for sale, Barryton, MI 49305,1.0,1156.0,MI,49305,26107
325,"$349,900",721 Nelson St,4.0, House for sale, Brighton, MI 48116,3.0,2002.0,MI,48116,26093
326,"$439,000",341 S Glengarry Rd,3.0, House for sale, Bloomfield Hills, MI 48301,3.0,1512.0,MI,48301,26125
327,"$649,000",4887 Beacon Hill Dr,4.0, House for sale, Bloomfield Hills, MI 48301,3.0,3000.0,MI,48301,26125
