zipcode,county
48030,26125
49221,26091
49254,26075
49241,26075
49241,26059
49229,26161
49229,26115
49229,26091
48301,26125
48169,26093
48169,26161
48152,26163
48206,26163
48226,26163
48729,26157
48729,26151
48901,26065
49037,26077
49037,26025
49057,26159
49098,26021
49098,26159
49024,26077
49349,26123
49950,26083
49615,26009
49623,26085
49686,26055
49456,26121
49456,26139
49802,26043
49718,26047
49718,26031
48321,26125
48856,26057
48611,26017
48652,26017
48652,26051
48652,26111
48621,26135
49514,26081
49831,26043
49840,26153
49970,26013
49822,26103
49822,26003
49722,26047
49611,26009
48222,26163
48833,26037
48036,26099
48014,26147
48014,26087
48022,26147
48085,26125
48085,26099
49269,26075
49238,26091
49238,26115
49256,26091
48308,26125
48460,26145
48460,26155
48460,26049
48462,26087
48462,26125
48462,26049
48212,26163
48218,26163
49103,26021
49913,26083
49913,26061
49683,26101
49683,26055
49683,26165
49683,26019
49441,26121
49781,26097
49743,26141
49838,26097
48303,26125
49318,26081
49318,26121
49318,26139
49429,26139
49793,26033
49796,26029
48909,26065
49035,26015
49062,26159
48366,26125
48350,26125
49237,26025
49237,26075
48184,26163
48468,26063
48469,26151
48393,26125
48461,26087
48210,26163
48225,26163
48211,26163
48732,26017
48813,26045
48813,26025
48836,26093
48836,26155
48880,26111
48880,26057
48880,26073
49071,26077
49071,26159
49051,26025
48911,26045
48911,26065
49322,26117
49420,26127
49325,26081
49325,26015
49325,26067
49659,26079
49659,26009
49765,26031
49765,26141
49279,26091
49962,26013
49719,26033
49719,26097
48046,26099
49227,26059
49227,26023
49775,26097
49005,26077
49258,26059
48139,26093
48190,26161
48038,26099
48034,26125
48050,26099
48383,26125
48612,26051
48612,26111
48612,26035
48442,26049
48442,26125
48442,26093
48466,26151
48203,26163
48656,26143
48706,26017
48746,26049
48746,26157
48867,26155
48867,26145
48875,26037
48875,26067
49047,26027
49047,26021
49047,26159
49016,26025
49412,26121
49412,26123
49412,26127
49310,26073
49310,26117
49310,26107
49304,26085
49304,26123
49424,26139
49931,26061
49911,26053
49967,26131
49967,26061
49967,26071
49656,26085
49665,26113
49665,26035
49665,26133
48741,26157
48741,26151
49422,26139
49453,26005
48805,26065
49119,26021
49879,26071
49879,26103
49848,26109
49871,26103
49797,26137
48663,26145
49674,26089
49063,26159
48039,26147
48095,26099
48322,26125
49284,26075
49284,26025
49284,26045
48111,26115
48111,26161
48111,26163
48467,26063
48386,26125
48502,26049
48504,26049
48618,26073
48618,26051
48618,26111
48865,26067
49088,26077
49302,26081
49302,26067
49073,26015
49073,26045
49120,26027
49120,26021
49331,26081
49331,26067
49415,26139
49415,26121
49307,26123
49307,26107
49896,26109
49663,26113
49663,26165
49806,26003
49837,26041
48414,26155
49342,26107
49934,26061
49436,26127
48432,26063
49610,26055
48177,26115
49430,26139
49281,26059
48035,26099
48028,26125
48028,26147
48340,26125
48367,26125
48326,26125
48363,26125
49228,26091
49228,26115
49274,26023
49274,26059
48615,26111
48615,26057
48312,26099
48166,26115
48180,26163
48178,26125
48178,26161
48178,26093
48125,26163
48133,26115
48204,26163
48215,26163
48748,26069
48634,26017
48634,26111
48858,26111
48858,26073
48817,26155
48873,26037
48873,26067
48838,26081
48838,26067
48838,26117
48834,26067
48834,26117
48819,26065
49045,26159
49045,26027
49026,26005
49026,26159
49330,26121
49330,26139
49330,26081
49330,26123
49417,26139
49895,26041
49895,26153
49895,26003
49640,26089
49640,26019
49507,26081
49777,26141
49815,26043
49776,26141
49776,26007
48243,26163
49638,26101
49638,26165
49023,26021
49757,26097
49839,26003
49921,26061
49289,26091
48896,26073
48040,26147
48015,26099
48006,26147
48083,26125
48235,26163
48244,26163
48167,26125
48167,26163
48167,26161
48137,26161
48137,26093
48114,26093
48144,26115
48390,26125
48458,26049
48201,26163
48638,26145
48655,26145
48767,26063
48767,26157
48815,26081
48815,26067
49053,26077
49064,26159
49014,26045
49014,26025
49333,26015
49333,26081
49333,26005
49601,26165
49601,26085
49601,26113
49696,26055
49506,26081
49836,26153
49836,26097
49277,26075
48157,26115
48721,26001
48831,26145
48831,26057
48831,26037
48831,26155
49812,26109
49780,26033
49780,26097
48845,26067
48845,26117
48845,26037
48845,26057
49762,26097
48434,26151
49808,26103
49626,26101
49427,26139
49074,26077
48176,26161
48176,26091
48141,26163
48415,26145
48415,26049
48415,26157
48202,26163
48722,26145
49091,26149
49113,26021
49072,26077
49072,26149
48910,26065
49332,26107
49548,26081
49655,26085
49655,26133
49633,26079
49633,26113
49633,26165
49633,26055
49619,26101
49853,26095
49853,26097
49873,26109
49873,26043
49713,26029
49713,26047
49713,26009
48631,26017
48884,26117
49632,26113
49618,26165
49726,26033
49891,26003
49827,26097
48004,26147
49791,26031
48787,26145
48054,26147
48073,26125
48093,26099
49203,26075
48601,26145
49224,26075
49224,26025
49232,26059
48309,26125
48230,26163
48231,26163
48187,26163
48179,26115
48441,26151
48441,26063
48658,26017
48658,26011
48725,26063
48728,26135
48728,26001
48740,26001
48842,26045
48842,26065
48906,26045
48906,26065
48906,26037
49127,26021
49341,26081
49338,26123
49338,26133
49338,26107
49935,26071
49677,26123
49677,26133
49677,26085
49544,26139
49544,26081
49893,26109
49855,26103
49878,26003
49878,26041
49236,26091
49236,26161
49253,26091
49267,26115
49267,26091
48112,26163
48636,26135
48897,26015
48897,26045
49845,26109
48088,26099
48348,26125
48323,26125
49283,26075
48302,26125
48430,26125
48430,26093
48430,26049
48848,26037
48848,26155
48829,26073
48829,26117
49080,26005
49080,26077
49080,26015
49065,26159
49065,26077
49065,26027
49094,26023
49094,26025
49056,26159
49056,26005
49022,26159
49022,26021
49028,26023
49912,26131
49649,26055
49649,26165
49685,26055
49428,26139
49445,26121
49437,26121
49437,26127
48770,26011
48770,26129
48770,26069
48850,26117
48850,26107
49710,26033
48476,26155
49409,26139
48027,26147
48026,26099
48165,26125
48161,26115
48116,26093
48122,26163
48118,26161
48118,26075
48427,26151
48413,26063
48739,26069
48739,26129
48826,26065
49068,26025
49117,26021
49001,26077
49328,26005
49930,26061
49461,26121
49505,26081
49729,26009
49729,26029
49747,26001
49747,26007
48107,26161
48821,26065
48821,26045
49768,26033
48068,26125
48325,26125
49820,26097
48470,26063
48470,26151
49748,26033
49257,26059
48082,26099
48080,26163
48080,26099
48062,26099
48091,26099
48602,26145
49251,26065
49251,26075
48304,26125
48186,26163
48189,26093
48189,26161
48146,26163
48436,26049
48436,26155
48444,26147
48444,26087
48449,26155
48449,26049
48472,26151
48453,26157
48453,26151
48453,26087
48738,26069
48738,26001
48744,26157
48744,26087
48733,26157
48824,26065
48857,26155
49093,26149
49093,26027
49033,26025
49770,26031
49770,26047
49770,26029
49712,26029
49712,26009
49868,26033
49868,26095
49738,26135
49738,26039
49738,26137
49738,26079
49705,26031
49434,26139
49434,26005
48882,26155
48347,26125
48411,26049
48021,26099
48329,26125
49242,26059
49286,26091
48320,26125
48164,26115
48164,26163
48105,26161
48451,26049
48451,26093
48417,26049
48417,26145
48416,26147
48416,26087
48416,26151
48205,26163
48617,26073
48617,26035
48626,26111
48626,26145
48757,26157
48757,26145
48757,26017
48622,26035
48622,26073
49090,26005
49090,26159
49067,26027
49067,26149
49067,26159
49078,26159
49078,26077
49078,26005
49013,26159
49343,26123
49343,26081
49343,26117
49676,26009
49676,26079
49460,26139
49779,26141
49746,26007
49746,26119
49746,26141
48387,26125
49959,26053
49925,26131
48630,26143
49634,26101
48410,26151
48605,26145
48041,26147
48041,26099
48032,26151
48032,26147
48341,26125
49250,26059
49250,26075
49252,26075
49252,26023
49252,26025
49252,26059
49240,26075
49240,26161
48134,26115
48134,26163
48123,26163
48623,26017
48623,26145
48623,26111
48809,26067
48809,26117
48809,26081
48730,26069
48854,26065
48892,26065
48892,26093
49006,26077
49323,26081
49323,26005
49323,26139
49425,26127
49425,26121
49425,26123
49419,26005
49953,26131
49901,26061
49901,26083
49903,26071
49588,26081
49706,26031
49706,26047
49622,26009
49464,26139
49464,26005
49440,26121
49509,26081
49801,26043
49769,26031
49769,26047
49818,26103
49818,26041
49866,26103
48501,26049
48807,26037
48807,26145
48807,26057
48872,26065
48872,26093
48872,26155
49081,26077
49106,26021
49637,26055
48311,26099
48659,26017
48659,26129
48659,26011
49667,26113
49468,26081
48619,26119
48619,26135
49922,26061
49717,26031
49314,26005
48342,26125
48376,26125
48505,26049
48529,26049
48154,26163
48183,26163
48188,26163
48104,26161
48124,26163
48150,26163
48208,26163
48762,26007
48762,26001
48820,26037
48881,26067
48862,26057
49015,26025
49015,26077
49345,26139
49345,26081
49336,26107
49336,26117
49336,26123
49426,26139
49426,26005
49660,26105
49660,26101
49646,26079
49630,26089
49630,26019
49707,26007
49707,26141
49621,26089
49503,26081
49504,26081
49834,26043
49745,26097
48074,26147
49961,26061
49947,26053
49947,26131
49963,26061
49666,26055
48033,26125
48048,26099
48075,26125
48076,26125
48370,26125
48324,26125
49201,26075
49272,26075
48603,26145
48609,26145
49265,26091
49247,26059
49247,26091
48238,26163
48233,26163
48174,26163
48153,26163
48101,26163
48418,26093
48418,26155
48418,26049
48503,26049
48657,26111
48737,26001
48737,26069
48760,26087
48760,26157
48893,26073
49107,26021
49111,26027
49111,26021
49337,26107
49337,26117
49337,26123
49635,26019
49675,26101
49690,26079
49690,26055
49690,26009
49740,26047
49783,26033
49720,26009
49720,26029
49720,26047
49849,26103
49751,26119
49751,26137
48866,26037
48866,26155
49102,26027
49102,26021
49077,26077
49411,26101
49411,26105
49948,26131
49282,26059
49884,26153
49884,26003
48870,26067
48620,26111
49792,26031
49020,26025
48067,26125
48061,26147
48382,26125
48381,26125
48359,26125
49249,26059
49249,26075
49285,26093
49285,26161
49285,26075
49285,26065
49245,26025
49245,26023
49245,26075
49245,26059
48306,26099
48306,26125
48128,26163
48143,26093
48429,26155
48429,26049
48450,26151
48219,26163
48219,26125
48705,26001
48637,26057
48637,26145
48637,26111
48823,26037
48823,26065
48864,26065
48891,26073
48891,26057
48891,26117
49083,26015
49083,26077
49115,26021
49346,26107
49346,26123
49408,26005
49421,26123
49421,26127
49894,26041
49946,26013
49614,26101
49753,26007
49863,26109
48878,26073
48808,26037
48860,26067
49019,26077
49616,26101
49616,26019
48908,26045
49070,26005
48009,26125
48047,26099
48065,26099
49230,26091
49230,26161
49230,26075
49220,26091
49220,26059
48318,26099
48138,26163
48629,26143
48861,26067
48861,26045
48835,26037
49011,26025
49011,26149
49011,26023
49011,26077
49339,26123
49339,26117
49908,26013
49448,26139
49448,26121
49501,26081
49807,26109
49807,26041
49728,26033
48614,26145
48614,26057
48435,26157
48435,26087
49060,26077
49060,26015
49916,26061
49518,26081
49788,26033
49347,26117
49347,26081
48627,26143
49883,26003
49883,26153
48885,26117
48674,26111
49075,26149
48710,26017
48049,26147
48003,26087
48360,26125
48375,26125
49202,26075
48315,26099
48162,26115
48439,26125
48439,26049
48412,26087
48640,26111
48661,26129
48654,26135
48654,26129
48708,26145
48708,26017
48731,26063
48849,26045
48849,26015
48849,26067
48877,26057
48877,26073
48877,26117
49058,26015
49046,26015
49099,26149
49099,26027
49938,26053
49680,26079
49744,26007
49887,26109
49861,26013
49861,26103
49235,26091
48818,26117
48818,26057
49679,26107
49679,26035
49679,26133
48361,26125
49003,26077
49918,26083
49104,26021
48072,26125
48096,26099
48090,26099
49271,26059
48234,26163
48314,26099
48239,26163
48135,26163
48109,26161
48136,26163
48438,26087
48438,26049
48703,26011
48883,26057
48883,26073
48883,26111
49079,26159
49129,26021
49096,26045
49410,26105
49534,26139
49534,26081
49642,26085
49682,26089
49459,26127
49459,26123
49821,26109
49248,26091
49443,26121
49262,26059
48475,26063
48475,26151
49825,26003
49902,26071
48426,26151
48426,26157
49872,26041
48480,26049
49865,26103
48066,26099
48092,26099
48356,26125
48328,26125
48532,26049
48227,26163
48113,26161
48220,26125
48650,26011
48650,26017
48846,26067
49095,26027
49128,26021
48912,26065
49402,26085
49402,26105
49402,26127
49305,26073
49305,26107
49969,26053
49905,26061
49670,26089
49689,26165
49689,26101
49512,26081
49450,26005
49735,26137
49233,26075
49233,26059
49233,26091
48720,26063
48742,26001
48890,26067
48890,26045
49965,26131
49965,26061
49668,26165
49668,26101
49736,26033
49126,26021
49734,26137
49826,26003
49627,26009
48550,26049
49673,26055
48331,26125
49246,26059
49246,26075
48509,26049
48519,26049
48607,26145
48313,26099
48237,26125
48185,26163
48463,26087
48463,26049
48455,26125
48455,26087
48419,26151
48811,26117
48811,26057
48837,26045
48837,26067
48837,26037
49303,26123
49303,26081
49303,26121
49087,26077
49087,26159
49087,26149
49012,26077
49012,26025
49012,26015
49326,26117
49326,26081
49315,26005
49315,26081
49315,26139
49329,26117
49329,26107
49329,26123
49508,26081
49455,26127
48343,26125
49204,26075
48232,26163
48806,26057
49041,26077
48641,26111
49971,26131
48743,26069
49084,26021
49335,26005
49416,26005
49317,26081
48025,26125
48043,26099
48084,26125
48097,26151
48097,26147
48327,26125
48362,26125
48506,26049
48613,26017
48613,26051
48613,26011
48625,26113
48625,26035
48723,26157
48768,26145
48768,26157
48801,26057
48801,26073
48855,26093
48822,26037
49327,26081
49327,26123
49327,26121
49321,26081
49920,26071
49920,26043
49651,26113
49620,26055
49620,26165
49653,26089
49519,26081
49516,26081
49829,26041
49730,26137
49730,26029
49730,26009
49287,26091
49287,26161
48761,26069
48761,26129
48761,26001
48761,26135
49076,26025
49076,26045
49701,26031
49701,26047
48456,26063
48456,26151
48754,26063
49050,26015
49406,26005
49515,26081
49766,26007
49886,26109
48830,26057
48288,26163
49560,26081
48023,26147
48060,26147
48005,26099
48071,26125
48081,26099
48063,26147
48069,26125
49276,26115
49276,26091
48173,26163
48127,26163
48099,26125
48446,26087
48197,26161
48879,26037
48879,26057
49085,26021
49130,26027
49301,26081
48933,26065
49032,26149
49404,26121
49404,26139
49958,26061
49958,26013
49799,26031
49799,26047
49749,26031
48841,26145
48841,26155
49034,26025
49034,26077
49644,26085
49644,26105
49644,26101
48465,26151
49029,26025
48608,26145
49960,26131
48667,26111
49261,26075
49927,26071
49864,26041
49510,26081
49239,26059
49761,26031
48956,26065
49413,26123
48353,26093
49255,26059
49255,26023
49270,26115
48310,26099
48192,26163
48158,26161
48158,26075
48457,26145
48457,26049
48421,26049
48421,26087
48445,26063
48473,26049
48649,26145
48649,26155
48662,26111
48662,26057
48804,26073
48851,26067
48832,26057
49042,26027
49042,26149
49112,26027
49008,26077
49031,26027
49401,26139
49306,26081
49418,26139
49418,26081
49629,26009
49645,26101
49631,26133
49631,26107
49442,26121
49862,26003
49876,26043
49264,26045
49264,26075
49264,26065
48745,26001
48745,26069
49756,26137
49756,26119
49756,26039
49756,26135
49116,26021
49312,26123
49805,26061
49805,26083
49782,26029
48735,26157
48735,26063
48747,26145
48747,26017
49852,26043
48333,26125
48437,26049
48853,26037
48175,26161
49819,26103
48042,26099
48002,26147
48334,26125
49266,26059
48307,26125
48401,26151
48213,26163
48207,26163
48642,26111
48642,26017
48750,26069
48750,26001
48843,26093
49092,26023
49092,26025
49040,26023
49040,26149
49043,26021
49043,26159
49002,26077
48917,26065
48917,26045
49643,26019
49643,26055
49612,26009
49612,26079
49446,26127
49452,26127
49715,26033
49817,26153
49817,26041
49854,26041
49854,26153
49288,26091
49288,26059
49625,26101
49625,26165
49915,26071
49723,26047
48924,26065
48610,26129
48610,26051
48610,26011
48195,26163
48126,26163
48098,26125
48130,26161
48433,26155
48433,26049
48216,26163
48224,26163
48726,26157
48726,26151
48726,26063
48624,26129
48624,26035
48624,26051
48624,26143
48763,26011
48763,26069
48628,26051
48628,26111
48888,26117
48886,26107
48886,26117
49097,26149
49097,26077
49017,26025
49017,26015
49403,26121
49403,26081
49403,26139
49405,26105
49968,26053
49657,26133
49657,26113
49885,26103
49885,26003
49268,26091
48191,26115
48191,26161
48106,26161
48151,26163
49340,26073
49340,26107
49835,26041
49259,26075
48332,26125
48724,26145
48874,26057
49877,26043
48633,26035
48089,26099
48380,26125
48380,26093
48357,26125
48316,26099
48168,26161
48168,26163
48193,26163
48103,26161
48217,26163
48635,26129
48701,26157
48756,26011
48756,26129
48647,26135
48616,26155
48616,26145
48827,26045
48827,26075
48827,26065
48847,26057
49125,26021
49101,26021
49316,26005
49316,26081
49316,26015
49423,26139
49423,26005
49709,26119
49639,26133
49639,26107
49688,26085
49688,26133
49688,26165
49457,26123
49457,26121
49755,26031
49755,26047
49721,26141
49721,26031
49816,26003
49759,26141
48749,26011
49716,26047
49716,26031
49089,26023
49052,26025
49052,26149
49052,26077
49917,26061
49917,26083
49955,26061
49263,26075
48121,26163
49929,26131
48758,26157
48070,26125
48377,26125
48108,26161
48420,26157
48420,26049
48420,26145
48454,26151
48198,26163
48198,26161
48221,26163
48653,26143
48653,26039
49004,26077
48915,26065
49036,26023
49320,26107
49344,26005
49344,26015
49309,26123
49309,26085
49945,26061
49945,26083
49546,26081
49684,26019
49684,26089
49684,26055
49650,26019
49650,26089
49664,26089
49664,26019
49733,26137
49733,26039
48159,26115
48876,26045
49030,26023
49030,26149
49724,26033
48889,26117
48889,26057
48894,26067
48894,26037
48330,26125
49910,26131
48951,26037
49458,26105
49311,26005
48816,26093
48045,26099
48017,26125
48051,26099
48079,26147
48374,26125
49234,26075
48236,26099
48236,26163
48317,26099
48317,26125
48170,26161
48170,26163
48464,26049
48464,26157
48464,26087
48223,26163
48651,26143
48727,26157
48727,26087
48734,26157
48734,26145
48766,26011
48766,26069
48765,26069
48765,26011
48759,26157
48759,26063
48840,26037
48840,26065
48840,26155
49048,26077
49082,26059
49082,26023
49007,26077
49010,26159
49010,26005
49021,26025
49021,26015
49021,26045
49435,26139
49435,26081
49449,26105
49449,26127
49431,26105
49774,26097
49774,26033
49880,26103
49880,26041
49892,26043
49892,26109
49858,26109
48145,26115
49613,26019
49613,26101
49847,26109
49760,26033
49760,26097
48844,26093
48531,26049
49881,26043
48859,26073
49833,26103
48812,26117
49764,26047
48670,26111
49964,26071
48044,26099
48094,26099
48371,26125
48371,26087
48507,26049
48604,26017
48604,26145
48228,26163
48160,26091
48160,26115
48160,26161
48131,26115
48120,26163
48471,26151
48423,26049
48423,26087
49038,26021
49038,26159
49061,26027
49009,26159
49009,26077
49617,26019
49648,26009
49454,26105
49727,26009
49727,26029
48242,26163
48140,26115
49919,26013
49451,26139
49451,26123
49451,26121
48606,26145
49952,26061
49952,26013
49066,26149
49752,26033
48825,26065
49628,26019
48012,26125
48059,26147
48001,26147
48064,26147
48335,26125
48346,26125
48336,26125
48240,26163
48229,26163
48182,26115
48117,26163
48117,26115
48422,26151
48428,26087
48428,26125
48209,26163
48214,26163
48707,26017
48632,26073
48632,26035
48632,26133
48755,26063
48871,26057
48871,26037
48895,26065
49055,26005
49055,26159
49319,26081
49348,26081
49348,26015
49348,26005
49525,26081
49636,26089
49444,26121
49725,26033
49814,26103
49841,26103
49874,26109
49795,26029
49795,26031
49795,26137
49870,26043
48037,26125
49654,26089
48440,26087
49027,26159
48852,26117
49351,26081